Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
ifort -O2 -ftz -static-intel  -c slasd6.f -o slasd6.o
ifort -O2 -ftz -static-intel  -c slasd7.f -o slasd7.o
ifort -O2 -ftz -static-intel  -c slasd8.f -o slasd8.o
ifort -O2 -ftz -static-intel  -c slasda.f -o slasda.o
ifort -O2 -ftz -static-intel  -c slasdq.f -o slasdq.o
ifort -O2 -ftz -static-intel  -c slasdt.f -o slasdt.o
ifort -O2 -ftz -static-intel  -c slaset.f -o slaset.o
ifort -O2 -ftz -static-intel  -c slasq1.f -o slasq1.o
ifort -O2 -ftz -static-intel  -c slasq2.f -o slasq2.o
ifort -O2 -ftz -static-intel  -c slasq3.f -o slasq3.o
ifort -O2 -ftz -static-intel  -c slasq4.f -o slasq4.o
ifort -O2 -ftz -static-intel  -c slasq5.f -o slasq5.o
ifort -O2 -ftz -static-intel  -c slasq6.f -o slasq6.o
ifort -O2 -ftz -static-intel  -c slasr.f -o slasr.o
ifort -O2 -ftz -static-intel  -c slasrt.f -o slasrt.o
ifort -O2 -ftz -static-intel  -c slassq.f -o slassq.o
ifort -O2 -ftz -static-intel  -c slasv2.f -o slasv2.o
ifort -O2 -ftz -static-intel  -c spttrf.f -o spttrf.o
ifort -O2 -ftz -static-intel  -c sstebz.f -o sstebz.o
ifort -O2 -ftz -static-intel  -c sstedc.f -o sstedc.o
ifort -O2 -ftz -static-intel  -c ssteqr.f -o ssteqr.o
ifort -O2 -ftz -static-intel  -c ssterf.f -o ssterf.o
ifort -O2 -ftz -static-intel  -c slaisnan.f -o slaisnan.o
ifort -O2 -ftz -static-intel  -c sisnan.f -o sisnan.o
ifort -O2 -ftz -static-intel  -c slartgp.f -o slartgp.o
ifort -O2 -ftz -static-intel  -c slartgs.f -o slartgs.o
ifort -O2 -ftz -static-intel  -c spotrs.f -o spotrs.o
ifort -O2 -ftz -static-intel  -c sgetrs.f -o sgetrs.o
ifort -O2 -ftz -static-intel  -c spotrf.f -o spotrf.o
ifort -O2 -ftz -static-intel  -c sgetrf.f -o sgetrf.o
single
ar cvq /opt/scifor/intel/lib/liblapack.a sgbbrd.o sgbcon.o sgbequ.o sgbrfs.o sgbsv.o sgbsvx.o sgbtf2.o sgbtrf.o sgbtrs.o sgebak.o sgebal.o sgebd2.o sgebrd.o sgecon.o sgeequ.o sgees.o  sgeesx.o sgeev.o  sgeevx.o sgegs.o  sgegv.o  sgehd2.o sgehrd.o sgelq2.o sgelqf.o sgels.o  sgelsd.o sgelss.o sgelsx.o sgelsy.o sgeql2.o sgeqlf.o sgeqp3.o sgeqpf.o sgeqr2.o sgeqr2p.o sgeqrf.o sgeqrfp.o sgerfs.o sgerq2.o sgerqf.o sgesc2.o sgesdd.o sgesv.o  sgesvd.o sgesvx.o sgetc2.o sgetf2.o sgetri.o sggbak.o sggbal.o sgges.o  sggesx.o sggev.o  sggevx.o sggglm.o sgghrd.o sgglse.o sggqrf.o sggrqf.o sggsvd.o sggsvp.o sgtcon.o sgtrfs.o sgtsv.o sgtsvx.o sgttrf.o sgttrs.o sgtts2.o shgeqz.o shsein.o shseqr.o slabrd.o slacon.o slacn2.o slaein.o slaexc.o slag2.o  slags2.o slagtm.o slagv2.o slahqr.o slahrd.o slahr2.o slaic1.o slaln2.o slals0.o slalsa.o slalsd.o slangb.o slange.o slangt.o slanhs.o slansb.o slansp.o slansy.o slantb.o slantp.o slantr.o slanv2.o slapll.o slapmt.o slaqgb.o slaqge.o slaqp2.o slaqps.o slaqsb.o slaqsp.o slaqsy.o slaqr0.o slaqr1.o slaqr2.o slaqr3.o slaqr4.o slaqr5.o slaqtr.o slar1v.o slar2v.o ilaslr.o ilaslc.o slarf.o  slarfb.o slarfg.o slarfgp.o slarft.o slarfx.o slargv.o slarrv.o slartv.o slarz.o  slarzb.o slarzt.o slaswp.o slasy2.o slasyf.o slatbs.o slatdf.o slatps.o slatrd.o slatrs.o slatrz.o slatzm.o slauu2.o slauum.o sopgtr.o sopmtr.o sorg2l.o sorg2r.o sorgbr.o sorghr.o sorgl2.o sorglq.o sorgql.o sorgqr.o sorgr2.o sorgrq.o sorgtr.o sorm2l.o sorm2r.o sormbr.o sormhr.o sorml2.o sormlq.o sormql.o sormqr.o sormr2.o sormr3.o sormrq.o sormrz.o sormtr.o spbcon.o spbequ.o spbrfs.o spbstf.o spbsv.o  spbsvx.o spbtf2.o spbtrf.o spbtrs.o spocon.o spoequ.o sporfs.o sposv.o sposvx.o spotf2.o  spotri.o  spstrf.o spstf2.o sppcon.o sppequ.o spprfs.o sppsv.o  sppsvx.o spptrf.o spptri.o spptrs.o sptcon.o spteqr.o sptrfs.o sptsv.o  sptsvx.o spttrs.o sptts2.o srscl.o ssbev.o  ssbevd.o ssbevx.o ssbgst.o ssbgv.o  ssbgvd.o ssbgvx.o ssbtrd.o sspcon.o sspev.o  sspevd.o sspevx.o sspgst.o sspgv.o  sspgvd.o sspgvx.o ssprfs.o sspsv.o  sspsvx.o ssptrd.o ssptrf.o ssptri.o ssptrs.o sstegr.o sstein.o sstev.o  sstevd.o sstevr.o sstevx.o ssycon.o ssyev.o  ssyevd.o ssyevr.o ssyevx.o ssygs2.o ssygst.o ssygv.o  ssygvd.o ssygvx.o ssyrfs.o ssysv.o  ssysvx.o ssytd2.o ssytf2.o ssytrd.o ssytrf.o ssytri.o ssytri2.o ssytri2x.o ssyswapr.o ssytrs.o ssytrs2.o ssyconv.o stbcon.o stbrfs.o stbtrs.o stgevc.o stgex2.o stgexc.o stgsen.o stgsja.o stgsna.o stgsy2.o stgsyl.o stpcon.o stprfs.o stptri.o stptrs.o strcon.o strevc.o strexc.o strrfs.o strsen.o strsna.o strsyl.o strti2.o strtri.o strtrs.o stzrqf.o stzrzf.o sstemr.o slansf.o spftrf.o spftri.o spftrs.o ssfrk.o stfsm.o stftri.o stfttp.o stfttr.o stpttf.o stpttr.o strttf.o strttp.o sgejsv.o  sgesvj.o  sgsvj0.o  sgsvj1.o sgeequb.o ssyequb.o spoequb.o sgbequb.o sbbcsd.o slapmr.o sorbdb.o sorcsd.o ilaenv.o ieeeck.o lsamen.o xerbla.o xerbla_array.o iparmq.o ilaprec.o ilatrans.o ilauplo.o iladiag.o chla_transtype.o ../install/ilaver.o ../install/lsame.o ../install/slamch.o sbdsdc.o sbdsqr.o sdisna.o slabad.o slacpy.o sladiv.o slae2.o  slaebz.o slaed0.o slaed1.o slaed2.o slaed3.o slaed4.o slaed5.o slaed6.o slaed7.o slaed8.o slaed9.o slaeda.o slaev2.o slagtf.o slagts.o slamrg.o slanst.o slapy2.o slapy3.o slarnv.o slarra.o slarrb.o slarrc.o slarrd.o slarre.o slarrf.o slarrj.o slarrk.o slarrr.o slaneg.o slartg.o slaruv.o slas2.o  slascl.o slasd0.o slasd1.o slasd2.o slasd3.o slasd4.o slasd5.o slasd6.o slasd7.o slasd8.o slasda.o slasdq.o slasdt.o slaset.o slasq1.o slasq2.o slasq3.o slasq4.o slasq5.o slasq6.o slasr.o  slasrt.o slassq.o slasv2.o spttrf.o sstebz.o sstedc.o ssteqr.o ssterf.o slaisnan.o sisnan.o slartgp.o slartgs.o ../install/second_NONE.o spotrs.o sgetrs.o spotrf.o sgetrf.o 
a - sgbbrd.o
a - sgbcon.o
a - sgbequ.o
a - sgbrfs.o
a - sgbsv.o
a - sgbsvx.o
a - sgbtf2.o
a - sgbtrf.o
a - sgbtrs.o
a - sgebak.o
a - sgebal.o
a - sgebd2.o
a - sgebrd.o
a - sgecon.o
a - sgeequ.o
a - sgees.o
a - sgeesx.o
a - sgeev.o
a - sgeevx.o
a - sgegs.o
a - sgegv.o
a - sgehd2.o
a - sgehrd.o
a - sgelq2.o
a - sgelqf.o
a - sgels.o
a - sgelsd.o
a - sgelss.o
a - sgelsx.o
a - sgelsy.o
a - sgeql2.o
a - sgeqlf.o
a - sgeqp3.o
a - sgeqpf.o
a - sgeqr2.o
a - sgeqr2p.o
a - sgeqrf.o
a - sgeqrfp.o
a - sgerfs.o
a - sgerq2.o
a - sgerqf.o
a - sgesc2.o
a - sgesdd.o
a - sgesv.o
a - sgesvd.o
a - sgesvx.o
a - sgetc2.o
a - sgetf2.o
a - sgetri.o
a - sggbak.o
a - sggbal.o
a - sgges.o
a - sggesx.o
a - sggev.o
a - sggevx.o
a - sggglm.o
a - sgghrd.o
a - sgglse.o
a - sggqrf.o
a - sggrqf.o
a - sggsvd.o
a - sggsvp.o
a - sgtcon.o
a - sgtrfs.o
a - sgtsv.o
a - sgtsvx.o
a - sgttrf.o
a - sgttrs.o
a - sgtts2.o
a - shgeqz.o
a - shsein.o
a - shseqr.o
a - slabrd.o
a - slacon.o
a - slacn2.o
a - slaein.o
a - slaexc.o
a - slag2.o
a - slags2.o
a - slagtm.o
a - slagv2.o
a - slahqr.o
a - slahrd.o
a - slahr2.o
a - slaic1.o
a - slaln2.o
a - slals0.o
a - slalsa.o
a - slalsd.o
a - slangb.o
a - slange.o
a - slangt.o
a - slanhs.o
a - slansb.o
a - slansp.o
a - slansy.o
a - slantb.o
a - slantp.o
a - slantr.o
a - slanv2.o
a - slapll.o
a - slapmt.o
a - slaqgb.o
a - slaqge.o
a - slaqp2.o
a - slaqps.o
a - slaqsb.o
a - slaqsp.o
a - slaqsy.o
a - slaqr0.o
a - slaqr1.o
a - slaqr2.o
a - slaqr3.o
a - slaqr4.o
a - slaqr5.o
a - slaqtr.o
a - slar1v.o
a - slar2v.o
a - ilaslr.o
a - ilaslc.o
a - slarf.o
a - slarfb.o
a - slarfg.o
a - slarfgp.o
a - slarft.o
a - slarfx.o
a - slargv.o
a - slarrv.o
a - slartv.o
a - slarz.o
a - slarzb.o
a - slarzt.o
a - slaswp.o
a - slasy2.o
a - slasyf.o
a - slatbs.o
a - slatdf.o
a - slatps.o
a - slatrd.o
a - slatrs.o
a - slatrz.o
a - slatzm.o
a - slauu2.o
a - slauum.o
a - sopgtr.o
a - sopmtr.o
a - sorg2l.o
a - sorg2r.o
a - sorgbr.o
a - sorghr.o
a - sorgl2.o
a - sorglq.o
a - sorgql.o
a - sorgqr.o
a - sorgr2.o
a - sorgrq.o
a - sorgtr.o
a - sorm2l.o
a - sorm2r.o
a - sormbr.o
a - sormhr.o
a - sorml2.o
a - sormlq.o
a - sormql.o
a - sormqr.o
a - sormr2.o
a - sormr3.o
a - sormrq.o
a - sormrz.o
a - sormtr.o
a - spbcon.o
a - spbequ.o
a - spbrfs.o
a - spbstf.o
a - spbsv.o
a - spbsvx.o
a - spbtf2.o
a - spbtrf.o
a - spbtrs.o
a - spocon.o
a - spoequ.o
a - sporfs.o
a - sposv.o
a - sposvx.o
a - spotf2.o
a - spotri.o
a - spstrf.o
a - spstf2.o
a - sppcon.o
a - sppequ.o
a - spprfs.o
a - sppsv.o
a - sppsvx.o
a - spptrf.o
a - spptri.o
a - spptrs.o
a - sptcon.o
a - spteqr.o
a - sptrfs.o
a - sptsv.o
a - sptsvx.o
a - spttrs.o
a - sptts2.o
a - srscl.o
a - ssbev.o
a - ssbevd.o
a - ssbevx.o
a - ssbgst.o
a - ssbgv.o
a - ssbgvd.o
a - ssbgvx.o
a - ssbtrd.o
a - sspcon.o
a - sspev.o
a - sspevd.o
a - sspevx.o
a - sspgst.o
a - sspgv.o
a - sspgvd.o
a - sspgvx.o
a - ssprfs.o
a - sspsv.o
a - sspsvx.o
a - ssptrd.o
a - ssptrf.o
a - ssptri.o
a - ssptrs.o
a - sstegr.o
a - sstein.o
a - sstev.o
a - sstevd.o
a - sstevr.o
a - sstevx.o
a - ssycon.o
a - ssyev.o
a - ssyevd.o
a - ssyevr.o
a - ssyevx.o
a - ssygs2.o
a - ssygst.o
a - ssygv.o
a - ssygvd.o
a - ssygvx.o
a - ssyrfs.o
a - ssysv.o
a - ssysvx.o
a - ssytd2.o
a - ssytf2.o
a - ssytrd.o
a - ssytrf.o
a - ssytri.o
a - ssytri2.o
a - ssytri2x.o
a - ssyswapr.o
a - ssytrs.o
a - ssytrs2.o
a - ssyconv.o
a - stbcon.o
a - stbrfs.o
a - stbtrs.o
a - stgevc.o
a - stgex2.o
a - stgexc.o
a - stgsen.o
a - stgsja.o
a - stgsna.o
a - stgsy2.o
a - stgsyl.o
a - stpcon.o
a - stprfs.o
a - stptri.o
a - stptrs.o
a - strcon.o
a - strevc.o
a - strexc.o
a - strrfs.o
a - strsen.o
a - strsna.o
a - strsyl.o
a - strti2.o
a - strtri.o
a - strtrs.o
a - stzrqf.o
a - stzrzf.o
a - sstemr.o
a - slansf.o
a - spftrf.o
a - spftri.o
a - spftrs.o
a - ssfrk.o
a - stfsm.o
a - stftri.o
a - stfttp.o
a - stfttr.o
a - stpttf.o
a - stpttr.o
a - strttf.o
a - strttp.o
a - sgejsv.o
a - sgesvj.o
a - sgsvj0.o
a - sgsvj1.o
a - sgeequb.o
a - ssyequb.o
a - spoequb.o
a - sgbequb.o
a - sbbcsd.o
a - slapmr.o
a - sorbdb.o
a - sorcsd.o
a - ilaenv.o
a - ieeeck.o
a - lsamen.o
a - xerbla.o
a - xerbla_array.o
a - iparmq.o
a - ilaprec.o
a - ilatrans.o
a - ilauplo.o
a - iladiag.o
a - chla_transtype.o
a - ../install/ilaver.o
a - ../install/lsame.o
a - ../install/slamch.o
a - sbdsdc.o
a - sbdsqr.o
a - sdisna.o
a - slabad.o
a - slacpy.o
a - sladiv.o
a - slae2.o
a - slaebz.o
a - slaed0.o
a - slaed1.o
a - slaed2.o
a - slaed3.o
a - slaed4.o
a - slaed5.o
a - slaed6.o
a - slaed7.o
a - slaed8.o
a - slaed9.o
a - slaeda.o
a - slaev2.o
a - slagtf.o
a - slagts.o
a - slamrg.o
a - slanst.o
a - slapy2.o
a - slapy3.o
a - slarnv.o
a - slarra.o
a - slarrb.o
a - slarrc.o
a - slarrd.o
a - slarre.o
a - slarrf.o
a - slarrj.o
a - slarrk.o
a - slarrr.o
a - slaneg.o
a - slartg.o
a - slaruv.o
a - slas2.o
a - slascl.o
a - slasd0.o
a - slasd1.o
a - slasd2.o
a - slasd3.o
a - slasd4.o
a - slasd5.o
a - slasd6.o
a - slasd7.o
a - slasd8.o
a - slasda.o
a - slasdq.o
a - slasdt.o
a - slaset.o
a - slasq1.o
a - slasq2.o
a - slasq3.o
a - slasq4.o
a - slasq5.o
a - slasq6.o
a - slasr.o
a - slasrt.o
a - slassq.o
a - slasv2.o
a - spttrf.o
a - sstebz.o
a - sstedc.o
a - ssteqr.o
a - ssterf.o
a - slaisnan.o
a - sisnan.o
a - slartgp.o
a - slartgs.o
a - ../install/second_NONE.o
a - spotrs.o
a - sgetrs.o
a - spotrf.o
a - sgetrf.o
ranlib /opt/scifor/intel/lib/liblapack.a
ifort -O2 -ftz -static-intel  -c dgbbrd.f -o dgbbrd.o
ifort -O2 -ftz -static-intel  -c dgbcon.f -o dgbcon.o
ifort -O2 -ftz -static-intel  -c dgbequ.f -o dgbequ.o
ifort -O2 -ftz -static-intel  -c dgbrfs.f -o dgbrfs.o
ifort -O2 -ftz -static-intel  -c dgbsv.f -o dgbsv.o
ifort -O2 -ftz -static-intel  -c dgbsvx.f -o dgbsvx.o
ifort -O2 -ftz -static-intel  -c dgbtf2.f -o dgbtf2.o
ifort -O2 -ftz -static-intel  -c dgbtrf.f -o dgbtrf.o
ifort -O2 -ftz -static-intel  -c dgbtrs.f -o dgbtrs.o
ifort -O2 -ftz -static-intel  -c dgebak.f -o dgebak.o
ifort -O2 -ftz -static-intel  -c dgebal.f -o dgebal.o
ifort -O2 -ftz -static-intel  -c dgebd2.f -o dgebd2.o
ifort -O2 -ftz -static-intel  -c dgebrd.f -o dgebrd.o
ifort -O2 -ftz -static-intel  -c dgecon.f -o dgecon.o
ifort -O2 -ftz -static-intel  -c dgeequ.f -o dgeequ.o
ifort -O2 -ftz -static-intel  -c dgees.f -o dgees.o
ifort -O2 -ftz -static-intel  -c dgeesx.f -o dgeesx.o
ifort -O2 -ftz -static-intel  -c dgeev.f -o dgeev.o
ifort -O2 -ftz -static-intel  -c dgeevx.f -o dgeevx.o
ifort -O2 -ftz -static-intel  -c dgegs.f -o dgegs.o
ifort -O2 -ftz -static-intel  -c dgegv.f -o dgegv.o
ifort -O2 -ftz -static-intel  -c dgehd2.f -o dgehd2.o
ifort -O2 -ftz -static-intel  -c dgehrd.f -o dgehrd.o
ifort -O2 -ftz -static-intel  -c dgelq2.f -o dgelq2.o
ifort -O2 -ftz -static-intel  -c dgelqf.f -o dgelqf.o
ifort -O2 -ftz -static-intel  -c dgels.f -o dgels.o
ifort -O2 -ftz -static-intel  -c dgelsd.f -o dgelsd.o
ifort -O2 -ftz -static-intel  -c dgelss.f -o dgelss.o
ifort -O2 -ftz -static-intel  -c dgelsx.f -o dgelsx.o
ifort -O2 -ftz -static-intel  -c dgelsy.f -o dgelsy.o
ifort -O2 -ftz -static-intel  -c dgeql2.f -o dgeql2.o
ifort -O2 -ftz -static-intel  -c dgeqlf.f -o dgeqlf.o
ifort -O2 -ftz -static-intel  -c dgeqp3.f -o dgeqp3.o
ifort -O2 -ftz -static-intel  -c dgeqpf.f -o dgeqpf.o
ifort -O2 -ftz -static-intel  -c dgeqr2.f -o dgeqr2.o
ifort -O2 -ftz -static-intel  -c dgeqr2p.f -o dgeqr2p.o
ifort -O2 -ftz -static-intel  -c dgeqrf.f -o dgeqrf.o
ifort -O2 -ftz -static-intel  -c dgeqrfp.f -o dgeqrfp.o
ifort -O2 -ftz -static-intel  -c dgerfs.f -o dgerfs.o
ifort -O2 -ftz -static-intel  -c dgerq2.f -o dgerq2.o
ifort -O2 -ftz -static-intel  -c dgerqf.f -o dgerqf.o
ifort -O2 -ftz -static-intel  -c dgesc2.f -o dgesc2.o
ifort -O2 -ftz -static-intel  -c dgesdd.f -o dgesdd.o
ifort -O2 -ftz -static-intel  -c dgesv.f -o dgesv.o
ifort -O2 -ftz -static-intel  -c dgesvd.f -o dgesvd.o
ifort -O2 -ftz -static-intel  -c dgesvx.f -o dgesvx.o
ifort -O2 -ftz -static-intel  -c dgetc2.f -o dgetc2.o
ifort -O2 -ftz -static-intel  -c dgetf2.f -o dgetf2.o
ifort -O2 -ftz -static-intel  -c dgetrf.f -o dgetrf.o
ifort -O2 -ftz -static-intel  -c dgetri.f -o dgetri.o
ifort -O2 -ftz -static-intel  -c dgetrs.f -o dgetrs.o
ifort -O2 -ftz -static-intel  -c dggbak.f -o dggbak.o
ifort -O2 -ftz -static-intel  -c dggbal.f -o dggbal.o
ifort -O2 -ftz -static-intel  -c dgges.f -o dgges.o
ifort -O2 -ftz -static-intel  -c dggesx.f -o dggesx.o
ifort -O2 -ftz -static-intel  -c dggev.f -o dggev.o
ifort -O2 -ftz -static-intel  -c dggevx.f -o dggevx.o
ifort -O2 -ftz -static-intel  -c dggglm.f -o dggglm.o
ifort -O2 -ftz -static-intel  -c dgghrd.f -o dgghrd.o
ifort -O2 -ftz -static-intel  -c dgglse.f -o dgglse.o
ifort -O2 -ftz -static-intel  -c dggqrf.f -o dggqrf.o
ifort -O2 -ftz -static-intel  -c dggrqf.f -o dggrqf.o
ifort -O2 -ftz -static-intel  -c dggsvd.f -o dggsvd.o
ifort -O2 -ftz -static-intel  -c dggsvp.f -o dggsvp.o
ifort -O2 -ftz -static-intel  -c dgtcon.f -o dgtcon.o
ifort -O2 -ftz -static-intel  -c dgtrfs.f -o dgtrfs.o
ifort -O2 -ftz -static-intel  -c dgtsv.f -o dgtsv.o
ifort -O2 -ftz -static-intel  -c dgtsvx.f -o dgtsvx.o
ifort -O2 -ftz -static-intel  -c dgttrf.f -o dgttrf.o
ifort -O2 -ftz -static-intel  -c dgttrs.f -o dgttrs.o
ifort -O2 -ftz -static-intel  -c dgtts2.f -o dgtts2.o
ifort -O2 -ftz -static-intel  -c dhgeqz.f -o dhgeqz.o
ifort -O2 -ftz -static-intel  -c dhsein.f -o dhsein.o
ifort -O2 -ftz -static-intel  -c dhseqr.f -o dhseqr.o
ifort -O2 -ftz -static-intel  -c dlabrd.f -o dlabrd.o
ifort -O2 -ftz -static-intel  -c dlacon.f -o dlacon.o
ifort -O2 -ftz -static-intel  -c dlacn2.f -o dlacn2.o
ifort -O2 -ftz -static-intel  -c dlaein.f -o dlaein.o
ifort -O2 -ftz -static-intel  -c dlaexc.f -o dlaexc.o
ifort -O2 -ftz -static-intel  -c dlag2.f -o dlag2.o
ifort -O2 -ftz -static-intel  -c dlags2.f -o dlags2.o
ifort -O2 -ftz -static-intel  -c dlagtm.f -o dlagtm.o
ifort -O2 -ftz -static-intel  -c dlagv2.f -o dlagv2.o
ifort -O2 -ftz -static-intel  -c dlahqr.f -o dlahqr.o
ifort -O2 -ftz -static-intel  -c dlahrd.f -o dlahrd.o
ifort -O2 -ftz -static-intel  -c dlahr2.f -o dlahr2.o
ifort -O2 -ftz -static-intel  -c dlaic1.f -o dlaic1.o
ifort -O2 -ftz -static-intel  -c dlaln2.f -o dlaln2.o
ifort -O2 -ftz -static-intel  -c dlals0.f -o dlals0.o
ifort -O2 -ftz -static-intel  -c dlalsa.f -o dlalsa.o
ifort -O2 -ftz -static-intel  -c dlalsd.f -o dlalsd.o
ifort -O2 -ftz -static-intel  -c dlangb.f -o dlangb.o
ifort -O2 -ftz -static-intel  -c dlange.f -o dlange.o
ifort -O2 -ftz -static-intel  -c dlangt.f -o dlangt.o
ifort -O2 -ftz -static-intel  -c dlanhs.f -o dlanhs.o
ifort -O2 -ftz -static-intel  -c dlansb.f -o dlansb.o
ifort -O2 -ftz -static-intel  -c dlansp.f -o dlansp.o
ifort -O2 -ftz -static-intel  -c dlansy.f -o dlansy.o
ifort -O2 -ftz -static-intel  -c dlantb.f -o dlantb.o
ifort -O2 -ftz -static-intel  -c dlantp.f -o dlantp.o
ifort -O2 -ftz -static-intel  -c dlantr.f -o dlantr.o
ifort -O2 -ftz -static-intel  -c dlanv2.f -o dlanv2.o
ifort -O2 -ftz -static-intel  -c dlapll.f -o dlapll.o
ifort -O2 -ftz -static-intel  -c dlapmt.f -o dlapmt.o
ifort -O2 -ftz -static-intel  -c dlaqgb.f -o dlaqgb.o
ifort -O2 -ftz -static-intel  -c dlaqge.f -o dlaqge.o
ifort -O2 -ftz -static-intel  -c dlaqp2.f -o dlaqp2.o
ifort -O2 -ftz -static-intel  -c dlaqps.f -o dlaqps.o
ifort -O2 -ftz -static-intel  -c dlaqsb.f -o dlaqsb.o
ifort -O2 -ftz -static-intel  -c dlaqsp.f -o dlaqsp.o
ifort -O2 -ftz -static-intel  -c dlaqsy.f -o dlaqsy.o
ifort -O2 -ftz -static-intel  -c dlaqr0.f -o dlaqr0.o
ifort -O2 -ftz -static-intel  -c dlaqr1.f -o dlaqr1.o
ifort -O2 -ftz -static-intel  -c dlaqr2.f -o dlaqr2.o
ifort -O2 -ftz -static-intel  -c dlaqr3.f -o dlaqr3.o
ifort -O2 -ftz -static-intel  -c dlaqr4.f -o dlaqr4.o
ifort -O2 -ftz -static-intel  -c dlaqr5.f -o dlaqr5.o
ifort -O2 -ftz -static-intel  -c dlaqtr.f -o dlaqtr.o
ifort -O2 -ftz -static-intel  -c dlar1v.f -o dlar1v.o
ifort -O2 -ftz -static-intel  -c dlar2v.f -o dlar2v.o
ifort -O2 -ftz -static-intel  -c iladlr.f -o iladlr.o
ifort -O2 -ftz -static-intel  -c iladlc.f -o iladlc.o
ifort -O2 -ftz -static-intel  -c dlarf.f -o dlarf.o
ifort -O2 -ftz -static-intel  -c dlarfb.f -o dlarfb.o
ifort -O2 -ftz -static-intel  -c dlarfg.f -o dlarfg.o
ifort -O2 -ftz -static-intel  -c dlarfgp.f -o dlarfgp.o
ifort -O2 -ftz -static-intel  -c dlarft.f -o dlarft.o
ifort -O2 -ftz -static-intel  -c dlarfx.f -o dlarfx.o
ifort -O2 -ftz -static-intel  -c dlargv.f -o dlargv.o
ifort -O2 -ftz -static-intel  -c dlarrv.f -o dlarrv.o
ifort -O2 -ftz -static-intel  -c dlartv.f -o dlartv.o
ifort -O2 -ftz -static-intel  -c dlarz.f -o dlarz.o
ifort -O2 -ftz -static-intel  -c dlarzb.f -o dlarzb.o
ifort -O2 -ftz -static-intel  -c dlarzt.f -o dlarzt.o
ifort -O2 -ftz -static-intel  -c dlaswp.f -o dlaswp.o
ifort -O2 -ftz -static-intel  -c dlasy2.f -o dlasy2.o
ifort -O2 -ftz -static-intel  -c dlasyf.f -o dlasyf.o
ifort -O2 -ftz -static-intel  -c dlatbs.f -o dlatbs.o
ifort -O2 -ftz -static-intel  -c dlatdf.f -o dlatdf.o
ifort -O2 -ftz -static-intel  -c dlatps.f -o dlatps.o
ifort -O2 -ftz -static-intel  -c dlatrd.f -o dlatrd.o
ifort -O2 -ftz -static-intel  -c dlatrs.f -o dlatrs.o
ifort -O2 -ftz -static-intel  -c dlatrz.f -o dlatrz.o
ifort -O2 -ftz -static-intel  -c dlatzm.f -o dlatzm.o
ifort -O2 -ftz -static-intel  -c dlauu2.f -o dlauu2.o
ifort -O2 -ftz -static-intel  -c dlauum.f -o dlauum.o
ifort -O2 -ftz -static-intel  -c dopgtr.f -o dopgtr.o
ifort -O2 -ftz -static-intel  -c dopmtr.f -o dopmtr.o
ifort -O2 -ftz -static-intel  -c dorg2l.f -o dorg2l.o
ifort -O2 -ftz -static-intel  -c dorg2r.f -o dorg2r.o
ifort -O2 -ftz -static-intel  -c dorgbr.f -o dorgbr.o
ifort -O2 -ftz -static-intel  -c dorghr.f -o dorghr.o
ifort -O2 -ftz -static-intel  -c dorgl2.f -o dorgl2.o
ifort -O2 -ftz -static-intel  -c dorglq.f -o dorglq.o
ifort -O2 -ftz -static-intel  -c dorgql.f -o dorgql.o
ifort -O2 -ftz -static-intel  -c dorgqr.f -o dorgqr.o
ifort -O2 -ftz -static-intel  -c dorgr2.f -o dorgr2.o
ifort -O2 -ftz -static-intel  -c dorgrq.f -o dorgrq.o
ifort -O2 -ftz -static-intel  -c dorgtr.f -o dorgtr.o
ifort -O2 -ftz -static-intel  -c dorm2l.f -o dorm2l.o
ifort -O2 -ftz -static-intel  -c dorm2r.f -o dorm2r.o
ifort -O2 -ftz -static-intel  -c dormbr.f -o dormbr.o
ifort -O2 -ftz -static-intel  -c dormhr.f -o dormhr.o
ifort -O2 -ftz -static-intel  -c dorml2.f -o dorml2.o
ifort -O2 -ftz -static-intel  -c dormlq.f -o dormlq.o
ifort -O2 -ftz -static-intel  -c dormql.f -o dormql.o
ifort -O2 -ftz -static-intel  -c dormqr.f -o dormqr.o
ifort -O2 -ftz -static-intel  -c dormr2.f -o dormr2.o
ifort -O2 -ftz -static-intel  -c dormr3.f -o dormr3.o
ifort -O2 -ftz -static-intel  -c dormrq.f -o dormrq.o
ifort -O2 -ftz -static-intel  -c dormrz.f -o dormrz.o
ifort -O2 -ftz -static-intel  -c dormtr.f -o dormtr.o
ifort -O2 -ftz -static-intel  -c dpbcon.f -o dpbcon.o
ifort -O2 -ftz -static-intel  -c dpbequ.f -o dpbequ.o
ifort -O2 -ftz -static-intel  -c dpbrfs.f -o dpbrfs.o
ifort -O2 -ftz -static-intel  -c dpbstf.f -o dpbstf.o
ifort -O2 -ftz -static-intel  -c dpbsv.f -o dpbsv.o
ifort -O2 -ftz -static-intel  -c dpbsvx.f -o dpbsvx.o
